     ____
    / _  |   Frida 16.5.7 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to 127.0.0.1:12345 (id=socket@127.0.0.1:12345)
Attaching...
[+] libbluetooth.so base address: 0x72a6630000
[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: do_in_jni_thread(base::OnceCallback<void

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled
